kind	class	method	param	index	uri	reason	annotation	rootClass	rootMethod
FIELD	com.squareup.picasso3.DeferredRequestCreator	null	callback	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/DeferredRequestCreator.java	ASSIGN_FIELD_NULLABLE	nullable	com.squareup.picasso3.DeferredRequestCreator	cancel()
PARAMETER	com.squareup.picasso3.Action	Action(com.squareup.picasso3.Picasso,com.squareup.picasso3.Target,com.squareup.picasso3.Request)	wrapper	1	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Action.java	PASS_NULLABLE	nullable	com.squareup.picasso3.RemoteViewsAction	RemoteViewsAction(com.squareup.picasso3.Picasso,com.squareup.picasso3.Request,com.squareup.picasso3.Target,com.squareup.picasso3.Callback)
FIELD	com.squareup.picasso3.RemoteViewsAction	null	callback	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RemoteViewsAction.java	ASSIGN_FIELD_NULLABLE	nullable	com.squareup.picasso3.RemoteViewsAction	cancel()
METHOD	com.squareup.picasso3.Action	getPriority()	null	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Action.java	RETURN_NULLABLE	nullable	com.squareup.picasso3.Action	getPriority()
PARAMETER	com.squareup.picasso3.BitmapHunter	shouldRetry(boolean,android.net.NetworkInfo)	info	1	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/BitmapHunter.java	PASS_NULLABLE	nullable	com.squareup.picasso3.Dispatcher	performRetry(com.squareup.picasso3.BitmapHunter)
PARAMETER	com.squareup.picasso3.RequestCreator	RequestCreator(com.squareup.picasso3.Picasso,android.net.Uri,int)	uri	1	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java	PASS_NULLABLE	nullable	com.squareup.picasso3.Picasso	load(android.net.Uri)
PARAMETER	com.squareup.picasso3.RequestCreator	RequestCreator(com.squareup.picasso3.Picasso,android.net.Uri,int)	uri	1	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java	PASS_NULLABLE	nullable	com.squareup.picasso3.Picasso	load(java.lang.String)
PARAMETER	com.squareup.picasso3.RequestCreator	RequestCreator(com.squareup.picasso3.Picasso,android.net.Uri,int)	uri	1	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java	PASS_NULLABLE	nullable	com.squareup.picasso3.Picasso	load(java.io.File)
PARAMETER	com.squareup.picasso3.RequestCreator	RequestCreator(com.squareup.picasso3.Picasso,android.net.Uri,int)	uri	1	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java	PASS_NULLABLE	nullable	com.squareup.picasso3.Picasso	load(int)
METHOD	com.squareup.picasso3.Picasso	quickMemoryCacheCheck(java.lang.String)	null	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Picasso.java	RETURN_NULLABLE	nullable	com.squareup.picasso3.Picasso	quickMemoryCacheCheck(java.lang.String)
PARAMETER	com.squareup.picasso3.Picasso	deliverAction(com.squareup.picasso3.RequestHandler.Result,com.squareup.picasso3.Action,java.lang.Exception)	e	2	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Picasso.java	PASS_NULLABLE	nullable	com.squareup.picasso3.Picasso	resumeAction(com.squareup.picasso3.Action)
PARAMETER	com.squareup.picasso3.Utils	log(java.lang.String,java.lang.String,java.lang.String,java.lang.String)	extras	3	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Utils.java	PASS_NULLABLE	nullable	com.squareup.picasso3.Picasso	deliverAction(com.squareup.picasso3.RequestHandler.Result,com.squareup.picasso3.Action,java.lang.Exception)
FIELD	com.squareup.picasso3.Picasso$Builder	null	callFactory	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Picasso.java	METHOD_NO_INIT	nullable	com.squareup.picasso3.Picasso$Builder	null
FIELD	com.squareup.picasso3.Picasso$Builder	null	service	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Picasso.java	METHOD_NO_INIT	nullable	com.squareup.picasso3.Picasso$Builder	null
FIELD	com.squareup.picasso3.Picasso$Builder	null	cache	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Picasso.java	METHOD_NO_INIT	nullable	com.squareup.picasso3.Picasso$Builder	null
FIELD	com.squareup.picasso3.Picasso$Builder	null	listener	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Picasso.java	METHOD_NO_INIT	nullable	com.squareup.picasso3.Picasso$Builder	null
FIELD	com.squareup.picasso3.Picasso$Builder	null	defaultBitmapConfig	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Picasso.java	METHOD_NO_INIT	nullable	com.squareup.picasso3.Picasso$Builder	null
METHOD	com.squareup.picasso3.RequestHandler	createBitmapOptions(com.squareup.picasso3.Request)	null	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestHandler.java	RETURN_NULLABLE	nullable	com.squareup.picasso3.RequestHandler	createBitmapOptions(com.squareup.picasso3.Request)
FIELD	com.squareup.picasso3.BitmapHunter	null	actions	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/BitmapHunter.java	METHOD_NO_INIT	nullable	com.squareup.picasso3.BitmapHunter	null
FIELD	com.squareup.picasso3.BitmapHunter	null	result	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/BitmapHunter.java	METHOD_NO_INIT	nullable	com.squareup.picasso3.BitmapHunter	null
FIELD	com.squareup.picasso3.BitmapHunter	null	future	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/BitmapHunter.java	METHOD_NO_INIT	nullable	com.squareup.picasso3.BitmapHunter	null
FIELD	com.squareup.picasso3.BitmapHunter	null	exception	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/BitmapHunter.java	METHOD_NO_INIT	nullable	com.squareup.picasso3.BitmapHunter	null
FIELD	com.squareup.picasso3.BitmapHunter	null	action	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/BitmapHunter.java	ASSIGN_FIELD_NULLABLE	nullable	com.squareup.picasso3.BitmapHunter	detach(com.squareup.picasso3.Action)
METHOD	com.squareup.picasso3.BitmapHunter	applyTransformations(com.squareup.picasso3.Picasso,com.squareup.picasso3.Request,java.util.List,com.squareup.picasso3.RequestHandler.Result)	null	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/BitmapHunter.java	RETURN_NULLABLE	nullable	com.squareup.picasso3.BitmapHunter	applyTransformations(com.squareup.picasso3.Picasso,com.squareup.picasso3.Request,java.util.List,com.squareup.picasso3.RequestHandler.Result)
METHOD	com.squareup.picasso3.BitmapHunter	applyTransformations(com.squareup.picasso3.Picasso,com.squareup.picasso3.Request,java.util.List,com.squareup.picasso3.RequestHandler.Result)	null	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/BitmapHunter.java	RETURN_NULLABLE	nullable	com.squareup.picasso3.BitmapHunter	applyTransformations(com.squareup.picasso3.Picasso,com.squareup.picasso3.Request,java.util.List,com.squareup.picasso3.RequestHandler.Result)
METHOD	com.squareup.picasso3.BitmapHunter	applyTransformations(com.squareup.picasso3.Picasso,com.squareup.picasso3.Request,java.util.List,com.squareup.picasso3.RequestHandler.Result)	null	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/BitmapHunter.java	RETURN_NULLABLE	nullable	com.squareup.picasso3.BitmapHunter	applyTransformations(com.squareup.picasso3.Picasso,com.squareup.picasso3.Request,java.util.List,com.squareup.picasso3.RequestHandler.Result)
METHOD	com.squareup.picasso3.BitmapHunter	applyTransformations(com.squareup.picasso3.Picasso,com.squareup.picasso3.Request,java.util.List,com.squareup.picasso3.RequestHandler.Result)	null	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/BitmapHunter.java	RETURN_NULLABLE	nullable	com.squareup.picasso3.BitmapHunter	applyTransformations(com.squareup.picasso3.Picasso,com.squareup.picasso3.Request,java.util.List,com.squareup.picasso3.RequestHandler.Result)
FIELD	com.squareup.picasso3.PicassoDrawable	null	placeholder	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/PicassoDrawable.java	METHOD_NO_INIT	nullable	com.squareup.picasso3.PicassoDrawable	null
FIELD	com.squareup.picasso3.PicassoDrawable	null	placeholder	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/PicassoDrawable.java	ASSIGN_FIELD_NULLABLE	nullable	com.squareup.picasso3.PicassoDrawable	draw(android.graphics.Canvas)
FIELD	com.squareup.picasso3.RequestCreator	null	errorDrawable	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java	METHOD_NO_INIT	nullable	com.squareup.picasso3.RequestCreator	null
FIELD	com.squareup.picasso3.RequestCreator	null	errorDrawable	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java	METHOD_NO_INIT	nullable	com.squareup.picasso3.RequestCreator	null
FIELD	com.squareup.picasso3.RequestCreator	null	picasso	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java	ASSIGN_FIELD_NULLABLE	nullable	com.squareup.picasso3.RequestCreator	RequestCreator()
PARAMETER	com.squareup.picasso3.FetchAction	FetchAction(com.squareup.picasso3.Picasso,com.squareup.picasso3.Request,com.squareup.picasso3.Callback)	callback	2	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/FetchAction.java	PASS_NULLABLE	nullable	com.squareup.picasso3.RequestCreator	fetch(com.squareup.picasso3.Callback)
PARAMETER	com.squareup.picasso3.ImageViewAction	ImageViewAction(com.squareup.picasso3.Picasso,com.squareup.picasso3.Target,com.squareup.picasso3.Request,com.squareup.picasso3.Callback)	callback	3	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ImageViewAction.java	PASS_NULLABLE	nullable	com.squareup.picasso3.RequestCreator	into(android.widget.ImageView,com.squareup.picasso3.Callback)
METHOD	com.squareup.picasso3.RequestCreator	getPlaceholderDrawable()	null	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java	RETURN_NULLABLE	nullable	com.squareup.picasso3.RequestCreator	getPlaceholderDrawable()
METHOD	com.squareup.picasso3.Request$Builder	getTag()	null	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java	RETURN_NULLABLE	nullable	com.squareup.picasso3.Request$Builder	getTag()
FIELD	com.squareup.picasso3.Target	null	errorDrawable	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Target.java	ASSIGN_FIELD_NULLABLE	nullable	com.squareup.picasso3.Target	Target(T)
FIELD	com.squareup.picasso3.Target	null	errorDrawable	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Target.java	ASSIGN_FIELD_NULLABLE	nullable	com.squareup.picasso3.Target	Target(T,int)
FIELD	com.squareup.picasso3.FetchAction	null	callback	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/FetchAction.java	ASSIGN_FIELD_NULLABLE	nullable	com.squareup.picasso3.FetchAction	cancel()
METHOD	com.squareup.picasso3.ContactsPhotoRequestHandler	getSource(com.squareup.picasso3.Request)	null	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ContactsPhotoRequestHandler.java	RETURN_NULLABLE	nullable	com.squareup.picasso3.ContactsPhotoRequestHandler	getSource(com.squareup.picasso3.Request)
METHOD	com.squareup.picasso3.ContactsPhotoRequestHandler	getSource(com.squareup.picasso3.Request)	null	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ContactsPhotoRequestHandler.java	RETURN_NULLABLE	nullable	com.squareup.picasso3.ContactsPhotoRequestHandler	getSource(com.squareup.picasso3.Request)
FIELD	com.squareup.picasso3.AssetRequestHandler	null	assetManager	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/AssetRequestHandler.java	METHOD_NO_INIT	nullable	com.squareup.picasso3.AssetRequestHandler	null
FIELD	com.squareup.picasso3.ImageViewAction	null	callback	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ImageViewAction.java	ASSIGN_FIELD_NULLABLE	nullable	com.squareup.picasso3.ImageViewAction	cancel()
METHOD	com.squareup.picasso3.ContentStreamRequestHandler	getSource(com.squareup.picasso3.Request)	null	null	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ContentStreamRequestHandler.java	RETURN_NULLABLE	nullable	com.squareup.picasso3.ContentStreamRequestHandler	getSource(com.squareup.picasso3.Request)
