id	class	method	parent	flags	annotations	visibility	non-primitive-return	path
234	com.squareup.picasso3.RequestCreator	tag(java.lang.Object)	0	[false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
235	com.squareup.picasso3.RequestCreator	fit()	0	[]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
236	com.squareup.picasso3.RequestCreator	unfit()	0	[]		package	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
237	com.squareup.picasso3.RequestCreator	clearTag()	0	[]		package	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
238	com.squareup.picasso3.RequestCreator	getTag()	0	[]		package	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
239	com.squareup.picasso3.RequestCreator	resizeDimen(int,int)	0	[false, false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
240	com.squareup.picasso3.RequestCreator	resize(int,int)	0	[false, false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
241	com.squareup.picasso3.RequestCreator	centerCrop()	0	[]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
242	com.squareup.picasso3.RequestCreator	centerCrop(int)	0	[false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
243	com.squareup.picasso3.RequestCreator	centerInside()	0	[]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
244	com.squareup.picasso3.RequestCreator	onlyScaleDown()	0	[]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
245	com.squareup.picasso3.RequestCreator	rotate(float)	0	[false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
246	com.squareup.picasso3.RequestCreator	rotate(float,float,float)	0	[false, false, false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
247	com.squareup.picasso3.RequestCreator	config(android.graphics.Bitmap.Config)	0	[false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
248	com.squareup.picasso3.RequestCreator	stableKey(java.lang.String)	0	[false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
249	com.squareup.picasso3.RequestCreator	priority(com.squareup.picasso3.Picasso.Priority)	0	[false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
250	com.squareup.picasso3.RequestCreator	transform(com.squareup.picasso3.Transformation)	0	[false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
251	com.squareup.picasso3.RequestCreator	transform(java.util.List)	0	[false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
252	com.squareup.picasso3.RequestCreator	memoryPolicy(com.squareup.picasso3.MemoryPolicy,com.squareup.picasso3.MemoryPolicy[])	0	[false, false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
253	com.squareup.picasso3.RequestCreator	networkPolicy(com.squareup.picasso3.NetworkPolicy,com.squareup.picasso3.NetworkPolicy[])	0	[false, false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
254	com.squareup.picasso3.RequestCreator	purgeable()	0	[]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
255	com.squareup.picasso3.RequestCreator	noFade()	0	[]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
256	com.squareup.picasso3.RequestCreator	get()	0	[]	android.support.annotation.Nullable	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
257	com.squareup.picasso3.RequestCreator	fetch()	0	[]		public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
258	com.squareup.picasso3.RequestCreator	fetch(com.squareup.picasso3.Callback)	0	[true]		public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
259	com.squareup.picasso3.RequestCreator	into(com.squareup.picasso3.BitmapTarget)	0	[false]		public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
260	com.squareup.picasso3.RequestCreator	into(android.widget.RemoteViews,int,int,android.app.Notification)	0	[false, false, false, false]		public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
261	com.squareup.picasso3.RequestCreator	into(android.widget.RemoteViews,int,int,android.app.Notification,java.lang.String)	0	[false, false, false, false, true]		public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
262	com.squareup.picasso3.RequestCreator	into(android.widget.RemoteViews,int,int,android.app.Notification,java.lang.String,com.squareup.picasso3.Callback)	0	[false, false, false, false, true, true]		public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
263	com.squareup.picasso3.RequestCreator	into(android.widget.RemoteViews,int,int)	0	[false, false, false]		public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
264	com.squareup.picasso3.RequestCreator	into(android.widget.RemoteViews,int,int[])	0	[false, false, false]		public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
265	com.squareup.picasso3.RequestCreator	into(android.widget.RemoteViews,int,int,com.squareup.picasso3.Callback)	0	[false, false, false, true]		public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
266	com.squareup.picasso3.RequestCreator	into(android.widget.RemoteViews,int,int[],com.squareup.picasso3.Callback)	0	[false, false, false, true]		public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
267	com.squareup.picasso3.RequestCreator	into(android.widget.ImageView)	0	[false]		public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
268	com.squareup.picasso3.RequestCreator	into(android.widget.ImageView,com.squareup.picasso3.Callback)	0	[false, true]		public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
269	com.squareup.picasso3.RequestCreator	getPlaceholderDrawable()	0	[]		private	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
270	com.squareup.picasso3.RequestCreator	createRequest(long)	0	[false]		private	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
271	com.squareup.picasso3.RequestCreator	performRemoteViewInto(com.squareup.picasso3.Request,com.squareup.picasso3.RemoteViewsAction)	0	[false, false]		private	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RequestCreator.java
272	com.squareup.picasso3.Callback	onSuccess()	0	[]		public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Callback.java
273	com.squareup.picasso3.Callback	onError(java.lang.Throwable)	0	[false]		public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Callback.java
274	com.squareup.picasso3.Callback$EmptyCallback	onSuccess()	272	[]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Callback.java
275	com.squareup.picasso3.Callback$EmptyCallback	onError(java.lang.Throwable)	273	[false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Callback.java
276	com.squareup.picasso3.Request	Request(com.squareup.picasso3.Request.Builder)	0	[false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
277	com.squareup.picasso3.Request	toString()	278	[]	android.support.annotation.NonNull,java.lang.Override	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
279	com.squareup.picasso3.Request	logId()	0	[]		package	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
280	com.squareup.picasso3.Request	plainId()	0	[]		package	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
281	com.squareup.picasso3.Request	getName()	0	[]		package	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
282	com.squareup.picasso3.Request	hasSize()	0	[]		public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
283	com.squareup.picasso3.Request	needsMatrixTransform()	0	[]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
284	com.squareup.picasso3.Request	newBuilder()	0	[]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
285	com.squareup.picasso3.Request	createKey()	0	[]		private	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
286	com.squareup.picasso3.Request	createKey(java.lang.StringBuilder)	0	[false]		private	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
287	com.squareup.picasso3.Request$Builder	Builder(android.net.Uri)	0	[false]		public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
288	com.squareup.picasso3.Request$Builder	Builder(int)	0	[false]		public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
289	com.squareup.picasso3.Request$Builder	Builder(android.net.Uri,int,android.graphics.Bitmap.Config)	0	[true, false, true]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
290	com.squareup.picasso3.Request$Builder	Builder(com.squareup.picasso3.Request)	0	[false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
291	com.squareup.picasso3.Request$Builder	hasImage()	0	[]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
292	com.squareup.picasso3.Request$Builder	hasSize()	0	[]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
293	com.squareup.picasso3.Request$Builder	hasPriority()	0	[]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
294	com.squareup.picasso3.Request$Builder	setUri(android.net.Uri)	0	[false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
295	com.squareup.picasso3.Request$Builder	setResourceId(int)	0	[false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
296	com.squareup.picasso3.Request$Builder	stableKey(java.lang.String)	0	[true]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
297	com.squareup.picasso3.Request$Builder	tag(java.lang.Object)	0	[false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
298	com.squareup.picasso3.Request$Builder	clearTag()	0	[]		package	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
299	com.squareup.picasso3.Request$Builder	getTag()	0	[]		package	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
300	com.squareup.picasso3.Request$Builder	resize(int,int)	0	[false, false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
301	com.squareup.picasso3.Request$Builder	clearResize()	0	[]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
302	com.squareup.picasso3.Request$Builder	centerCrop()	0	[]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
303	com.squareup.picasso3.Request$Builder	centerCrop(int)	0	[false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
304	com.squareup.picasso3.Request$Builder	clearCenterCrop()	0	[]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
305	com.squareup.picasso3.Request$Builder	centerInside()	0	[]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
306	com.squareup.picasso3.Request$Builder	clearCenterInside()	0	[]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
307	com.squareup.picasso3.Request$Builder	onlyScaleDown()	0	[]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
308	com.squareup.picasso3.Request$Builder	clearOnlyScaleDown()	0	[]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
309	com.squareup.picasso3.Request$Builder	rotate(float)	0	[false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
310	com.squareup.picasso3.Request$Builder	rotate(float,float,float)	0	[false, false, false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
311	com.squareup.picasso3.Request$Builder	clearRotation()	0	[]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
312	com.squareup.picasso3.Request$Builder	purgeable()	0	[]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
313	com.squareup.picasso3.Request$Builder	config(android.graphics.Bitmap.Config)	0	[false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
314	com.squareup.picasso3.Request$Builder	priority(com.squareup.picasso3.Picasso.Priority)	0	[false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
315	com.squareup.picasso3.Request$Builder	transform(com.squareup.picasso3.Transformation)	0	[false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
316	com.squareup.picasso3.Request$Builder	transform(java.util.List)	0	[false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
317	com.squareup.picasso3.Request$Builder	memoryPolicy(com.squareup.picasso3.MemoryPolicy,com.squareup.picasso3.MemoryPolicy[])	0	[false, false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
318	com.squareup.picasso3.Request$Builder	networkPolicy(com.squareup.picasso3.NetworkPolicy,com.squareup.picasso3.NetworkPolicy[])	0	[false, false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
319	com.squareup.picasso3.Request$Builder	build()	0	[]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Request.java
320	com.squareup.picasso3.Transformation	transform(com.squareup.picasso3.RequestHandler.Result)	0	[false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Transformation.java
321	com.squareup.picasso3.Transformation	key()	0	[]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Transformation.java
322	com.squareup.picasso3.NetworkPolicy	shouldReadFromDiskCache(int)	0	[false]		public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/NetworkPolicy.java
323	com.squareup.picasso3.NetworkPolicy	shouldWriteToDiskCache(int)	0	[false]		public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/NetworkPolicy.java
324	com.squareup.picasso3.NetworkPolicy	isOfflineOnly(int)	0	[false]		public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/NetworkPolicy.java
325	com.squareup.picasso3.NetworkPolicy	NetworkPolicy(int)	0	[false]		private	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/NetworkPolicy.java
326	com.squareup.picasso3.BitmapTarget	onBitmapLoaded(android.graphics.Bitmap,com.squareup.picasso3.Picasso.LoadedFrom)	0	[false, false]		public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/BitmapTarget.java
327	com.squareup.picasso3.BitmapTarget	onBitmapFailed(java.lang.Exception,android.graphics.drawable.Drawable)	0	[false, true]		public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/BitmapTarget.java
328	com.squareup.picasso3.BitmapTarget	onPrepareLoad(android.graphics.drawable.Drawable)	0	[true]		public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/BitmapTarget.java
329	com.squareup.picasso3.Target	Target(T)	0	[false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Target.java
330	com.squareup.picasso3.Target	Target(T,int)	0	[false, false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Target.java
331	com.squareup.picasso3.Target	Target(T,android.graphics.drawable.Drawable)	0	[false, false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Target.java
332	com.squareup.picasso3.Target	Target(T,int,android.graphics.drawable.Drawable,boolean)	0	[false, false, false, false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Target.java
333	com.squareup.picasso3.PlatformLruCache	PlatformLruCache(int)	0	[false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/PlatformLruCache.java
334	com.squareup.picasso3.PlatformLruCache$1	sizeOf(java.lang.String,com.squareup.picasso3.PlatformLruCache.BitmapAndSize)	335	[false, false]	java.lang.Override	protected	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/PlatformLruCache.java
336	com.squareup.picasso3.PlatformLruCache	get(java.lang.String)	0	[false]	android.support.annotation.Nullable	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/PlatformLruCache.java
337	com.squareup.picasso3.PlatformLruCache	set(java.lang.String,android.graphics.Bitmap)	0	[false, false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/PlatformLruCache.java
338	com.squareup.picasso3.PlatformLruCache	size()	0	[]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/PlatformLruCache.java
339	com.squareup.picasso3.PlatformLruCache	maxSize()	0	[]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/PlatformLruCache.java
340	com.squareup.picasso3.PlatformLruCache	clear()	0	[]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/PlatformLruCache.java
341	com.squareup.picasso3.PlatformLruCache	clearKeyUri(java.lang.String)	0	[false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/PlatformLruCache.java
342	com.squareup.picasso3.PlatformLruCache	hitCount()	0	[]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/PlatformLruCache.java
343	com.squareup.picasso3.PlatformLruCache	missCount()	0	[]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/PlatformLruCache.java
344	com.squareup.picasso3.PlatformLruCache	putCount()	0	[]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/PlatformLruCache.java
345	com.squareup.picasso3.PlatformLruCache	evictionCount()	0	[]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/PlatformLruCache.java
346	com.squareup.picasso3.PlatformLruCache$BitmapAndSize	BitmapAndSize(android.graphics.Bitmap,int)	0	[false, false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/PlatformLruCache.java
347	com.squareup.picasso3.Stats	Stats(com.squareup.picasso3.PlatformLruCache)	0	[false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Stats.java
