id	class	method	parent	flags	annotations	visibility	non-primitive-return	path
348	com.squareup.picasso3.Stats	dispatchBitmapDecoded(android.graphics.Bitmap)	0	[false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Stats.java
349	com.squareup.picasso3.Stats	dispatchBitmapTransformed(android.graphics.Bitmap)	0	[false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Stats.java
350	com.squareup.picasso3.Stats	dispatchDownloadFinished(long)	0	[false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Stats.java
351	com.squareup.picasso3.Stats	dispatchCacheHit()	0	[]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Stats.java
352	com.squareup.picasso3.Stats	dispatchCacheMiss()	0	[]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Stats.java
353	com.squareup.picasso3.Stats	shutdown()	0	[]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Stats.java
354	com.squareup.picasso3.Stats	performCacheHit()	0	[]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Stats.java
355	com.squareup.picasso3.Stats	performCacheMiss()	0	[]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Stats.java
356	com.squareup.picasso3.Stats	performDownloadFinished(java.lang.Long)	0	[false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Stats.java
357	com.squareup.picasso3.Stats	performBitmapDecoded(long)	0	[false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Stats.java
358	com.squareup.picasso3.Stats	performBitmapTransformed(long)	0	[false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Stats.java
359	com.squareup.picasso3.Stats	createSnapshot()	0	[]		package	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Stats.java
360	com.squareup.picasso3.Stats	processBitmap(android.graphics.Bitmap,int)	0	[false, false]		private	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Stats.java
361	com.squareup.picasso3.Stats	getAverage(int,long)	0	[false, false]		private	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Stats.java
362	com.squareup.picasso3.Stats$StatsHandler	StatsHandler(android.os.Looper,com.squareup.picasso3.Stats)	0	[false, false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Stats.java
363	com.squareup.picasso3.Stats$StatsHandler	handleMessage(android.os.Message)	71	[false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Stats.java
364	com.squareup.picasso3.Stats$StatsHandler$1	run()	44	[]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Stats.java
365	com.squareup.picasso3.StatsSnapshot	StatsSnapshot(int,int,long,long,long,long,long,long,long,long,int,int,int,long)	0	[false, false, false, false, false, false, false, false, false, false, false, false, false, false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/StatsSnapshot.java
366	com.squareup.picasso3.StatsSnapshot	dump()	0	[]	java.lang.SuppressWarnings	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/StatsSnapshot.java
367	com.squareup.picasso3.StatsSnapshot	dump(okio.BufferedSink)	0	[false]		public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/StatsSnapshot.java
368	com.squareup.picasso3.StatsSnapshot	toString()	278	[]	android.support.annotation.Nullable,java.lang.Override	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/StatsSnapshot.java
369	com.squareup.picasso3.PicassoExecutorService	PicassoExecutorService()	0	[]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/PicassoExecutorService.java
370	com.squareup.picasso3.PicassoExecutorService	submit(java.lang.Runnable)	371	[false]	java.lang.Override	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/PicassoExecutorService.java
372	com.squareup.picasso3.PicassoExecutorService$PicassoFutureTask	PicassoFutureTask(com.squareup.picasso3.BitmapHunter)	0	[false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/PicassoExecutorService.java
373	com.squareup.picasso3.PicassoExecutorService$PicassoFutureTask	compareTo(com.squareup.picasso3.PicassoExecutorService.PicassoFutureTask)	374	[false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/PicassoExecutorService.java
375	com.squareup.picasso3.FetchAction	FetchAction(com.squareup.picasso3.Picasso,com.squareup.picasso3.Request,com.squareup.picasso3.Callback)	0	[false, false, false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/FetchAction.java
376	com.squareup.picasso3.FetchAction	complete(com.squareup.picasso3.RequestHandler.Result)	12	[false]	java.lang.Override	package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/FetchAction.java
377	com.squareup.picasso3.FetchAction	error(java.lang.Exception)	16	[false]	java.lang.Override	package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/FetchAction.java
378	com.squareup.picasso3.FetchAction	cancel()	14	[]	java.lang.Override	package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/FetchAction.java
379	com.squareup.picasso3.FetchAction	getTarget()	18	[]	java.lang.Override	package	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/FetchAction.java
380	com.squareup.picasso3.BitmapTargetAction	BitmapTargetAction(com.squareup.picasso3.Picasso,com.squareup.picasso3.Target,com.squareup.picasso3.Request)	0	[false, false, false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/BitmapTargetAction.java
381	com.squareup.picasso3.BitmapTargetAction	complete(com.squareup.picasso3.RequestHandler.Result)	12	[false]	java.lang.Override	package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/BitmapTargetAction.java
382	com.squareup.picasso3.BitmapTargetAction	error(java.lang.Exception)	16	[false]	java.lang.Override	package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/BitmapTargetAction.java
383	com.squareup.picasso3.DrawableLoader	load(int)	0	[false]	android.support.annotation.Nullable	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/DrawableLoader.java
384	com.squareup.picasso3.ContactsPhotoRequestHandler	ContactsPhotoRequestHandler(android.content.Context)	0	[false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ContactsPhotoRequestHandler.java
385	com.squareup.picasso3.ContactsPhotoRequestHandler	canHandleRequest(com.squareup.picasso3.Request)	163	[false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ContactsPhotoRequestHandler.java
386	com.squareup.picasso3.ContactsPhotoRequestHandler	load(com.squareup.picasso3.Picasso,com.squareup.picasso3.Request,com.squareup.picasso3.RequestHandler.Callback)	164	[false, false, false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ContactsPhotoRequestHandler.java
387	com.squareup.picasso3.ContactsPhotoRequestHandler	getSource(com.squareup.picasso3.Request)	0	[false]		private	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ContactsPhotoRequestHandler.java
388	com.squareup.picasso3.AssetRequestHandler	AssetRequestHandler(android.content.Context)	0	[false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/AssetRequestHandler.java
389	com.squareup.picasso3.AssetRequestHandler	canHandleRequest(com.squareup.picasso3.Request)	163	[false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/AssetRequestHandler.java
390	com.squareup.picasso3.AssetRequestHandler	load(com.squareup.picasso3.Picasso,com.squareup.picasso3.Request,com.squareup.picasso3.RequestHandler.Callback)	164	[false, false, false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/AssetRequestHandler.java
391	com.squareup.picasso3.AssetRequestHandler	getFilePath(com.squareup.picasso3.Request)	0	[false]		package	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/AssetRequestHandler.java
392	com.squareup.picasso3.SourceBufferingInputStream	SourceBufferingInputStream(okio.BufferedSource)	0	[false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/SourceBufferingInputStream.java
393	com.squareup.picasso3.SourceBufferingInputStream	copyTo(byte[],int,int)	0	[false, false, false]		private	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/SourceBufferingInputStream.java
394	com.squareup.picasso3.SourceBufferingInputStream	read()	395	[]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/SourceBufferingInputStream.java
396	com.squareup.picasso3.SourceBufferingInputStream	read(byte[],int,int)	397	[false, false, false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/SourceBufferingInputStream.java
398	com.squareup.picasso3.SourceBufferingInputStream	skip(long)	399	[false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/SourceBufferingInputStream.java
400	com.squareup.picasso3.SourceBufferingInputStream	markSupported()	401	[]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/SourceBufferingInputStream.java
402	com.squareup.picasso3.SourceBufferingInputStream	mark(int)	403	[false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/SourceBufferingInputStream.java
404	com.squareup.picasso3.SourceBufferingInputStream	reset()	405	[]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/SourceBufferingInputStream.java
406	com.squareup.picasso3.SourceBufferingInputStream	available()	407	[]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/SourceBufferingInputStream.java
408	com.squareup.picasso3.SourceBufferingInputStream	close()	409	[]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/SourceBufferingInputStream.java
410	com.squareup.picasso3.ImageViewAction	ImageViewAction(com.squareup.picasso3.Picasso,com.squareup.picasso3.Target,com.squareup.picasso3.Request,com.squareup.picasso3.Callback)	0	[false, false, false, false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ImageViewAction.java
411	com.squareup.picasso3.ImageViewAction	complete(com.squareup.picasso3.RequestHandler.Result)	12	[false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ImageViewAction.java
412	com.squareup.picasso3.ImageViewAction	error(java.lang.Exception)	16	[false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ImageViewAction.java
413	com.squareup.picasso3.ImageViewAction	cancel()	14	[]	java.lang.Override	package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ImageViewAction.java
414	com.squareup.picasso3.FileRequestHandler	FileRequestHandler(android.content.Context)	0	[false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/FileRequestHandler.java
415	com.squareup.picasso3.FileRequestHandler	canHandleRequest(com.squareup.picasso3.Request)	416	[false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/FileRequestHandler.java
417	com.squareup.picasso3.FileRequestHandler	load(com.squareup.picasso3.Picasso,com.squareup.picasso3.Request,com.squareup.picasso3.RequestHandler.Callback)	418	[false, false, false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/FileRequestHandler.java
419	com.squareup.picasso3.FileRequestHandler	getExifOrientation(com.squareup.picasso3.Request)	420	[false]	java.lang.Override	protected	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/FileRequestHandler.java
421	com.squareup.picasso3.ContentStreamRequestHandler	ContentStreamRequestHandler(android.content.Context)	0	[false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ContentStreamRequestHandler.java
416	com.squareup.picasso3.ContentStreamRequestHandler	canHandleRequest(com.squareup.picasso3.Request)	163	[false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ContentStreamRequestHandler.java
418	com.squareup.picasso3.ContentStreamRequestHandler	load(com.squareup.picasso3.Picasso,com.squareup.picasso3.Request,com.squareup.picasso3.RequestHandler.Callback)	164	[false, false, false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ContentStreamRequestHandler.java
422	com.squareup.picasso3.ContentStreamRequestHandler	getSource(com.squareup.picasso3.Request)	0	[false]		package	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ContentStreamRequestHandler.java
420	com.squareup.picasso3.ContentStreamRequestHandler	getExifOrientation(com.squareup.picasso3.Request)	0	[false]		protected	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ContentStreamRequestHandler.java
423	com.squareup.picasso3.ResourceRequestHandler	ResourceRequestHandler(android.content.Context)	0	[false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ResourceRequestHandler.java
424	com.squareup.picasso3.ResourceRequestHandler	canHandleRequest(com.squareup.picasso3.Request)	163	[false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ResourceRequestHandler.java
425	com.squareup.picasso3.ResourceRequestHandler	load(com.squareup.picasso3.Picasso,com.squareup.picasso3.Request,com.squareup.picasso3.RequestHandler.Callback)	164	[false, false, false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ResourceRequestHandler.java
426	com.squareup.picasso3.MatrixTransformation	MatrixTransformation(com.squareup.picasso3.Request)	0	[false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/MatrixTransformation.java
427	com.squareup.picasso3.MatrixTransformation	transform(com.squareup.picasso3.RequestHandler.Result)	320	[false]	android.support.annotation.NonNull,java.lang.Override	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/MatrixTransformation.java
428	com.squareup.picasso3.MatrixTransformation	key()	321	[]	android.support.annotation.NonNull,java.lang.Override	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/MatrixTransformation.java
429	com.squareup.picasso3.MatrixTransformation	transformResult(com.squareup.picasso3.Request,android.graphics.Bitmap,int)	0	[false, false, false]	android.support.annotation.VisibleForTesting	package	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/MatrixTransformation.java
430	com.squareup.picasso3.MatrixTransformation	shouldResize(boolean,int,int,int,int)	0	[false, false, false, false, false]		private	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/MatrixTransformation.java
431	com.squareup.picasso3.MatrixTransformation	getExifRotation(int)	0	[false]		private	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/MatrixTransformation.java
432	com.squareup.picasso3.MatrixTransformation	getExifTranslation(int)	0	[false]		private	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/MatrixTransformation.java
433	com.squareup.picasso3.NetworkRequestHandler	NetworkRequestHandler(okhttp3.Call.Factory,com.squareup.picasso3.Stats)	0	[false, false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/NetworkRequestHandler.java
434	com.squareup.picasso3.NetworkRequestHandler	canHandleRequest(com.squareup.picasso3.Request)	163	[false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/NetworkRequestHandler.java
435	com.squareup.picasso3.NetworkRequestHandler	load(com.squareup.picasso3.Picasso,com.squareup.picasso3.Request,com.squareup.picasso3.RequestHandler.Callback)	164	[false, false, false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/NetworkRequestHandler.java
436	com.squareup.picasso3.NetworkRequestHandler$1	onResponse(okhttp3.Call,okhttp3.Response)	437	[false, false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/NetworkRequestHandler.java
438	com.squareup.picasso3.NetworkRequestHandler$1	onFailure(okhttp3.Call,java.io.IOException)	439	[false, false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/NetworkRequestHandler.java
440	com.squareup.picasso3.NetworkRequestHandler	getRetryCount()	165	[]	java.lang.Override	package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/NetworkRequestHandler.java
441	com.squareup.picasso3.NetworkRequestHandler	shouldRetry(boolean,android.net.NetworkInfo)	166	[false, true]	java.lang.Override	package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/NetworkRequestHandler.java
442	com.squareup.picasso3.NetworkRequestHandler	supportsReplay()	167	[]	java.lang.Override	package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/NetworkRequestHandler.java
443	com.squareup.picasso3.NetworkRequestHandler	createRequest(com.squareup.picasso3.Request)	0	[false]		private	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/NetworkRequestHandler.java
444	com.squareup.picasso3.NetworkRequestHandler$ContentLengthException	ContentLengthException(java.lang.String)	0	[false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/NetworkRequestHandler.java
445	com.squareup.picasso3.NetworkRequestHandler$ResponseException	ResponseException(int,int)	0	[false, false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/NetworkRequestHandler.java
446	com.squareup.picasso3.ResourceDrawableRequestHandler	ResourceDrawableRequestHandler(android.content.Context,com.squareup.picasso3.DrawableLoader)	0	[false, false]		private	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ResourceDrawableRequestHandler.java
447	com.squareup.picasso3.ResourceDrawableRequestHandler	canHandleRequest(com.squareup.picasso3.Request)	163	[false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ResourceDrawableRequestHandler.java
448	com.squareup.picasso3.ResourceDrawableRequestHandler	load(com.squareup.picasso3.Picasso,com.squareup.picasso3.Request,com.squareup.picasso3.RequestHandler.Callback)	164	[false, false, false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ResourceDrawableRequestHandler.java
449	com.squareup.picasso3.ResourceDrawableRequestHandler	create(android.content.Context,com.squareup.picasso3.DrawableLoader)	0	[false, false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ResourceDrawableRequestHandler.java
450	com.squareup.picasso3.ResourceDrawableRequestHandler	create(android.content.Context)	0	[false]	android.support.annotation.NonNull	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ResourceDrawableRequestHandler.java
451	com.squareup.picasso3.ResourceDrawableRequestHandler$1	load(int)	383	[false]	java.lang.Override	public	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/ResourceDrawableRequestHandler.java
452	com.squareup.picasso3.GetAction	GetAction(com.squareup.picasso3.Picasso,com.squareup.picasso3.Request)	0	[false, false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/GetAction.java
453	com.squareup.picasso3.GetAction	complete(com.squareup.picasso3.RequestHandler.Result)	12	[false]	java.lang.Override	package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/GetAction.java
454	com.squareup.picasso3.GetAction	error(java.lang.Exception)	16	[false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/GetAction.java
455	com.squareup.picasso3.MediaStoreRequestHandler	MediaStoreRequestHandler(android.content.Context)	0	[false]		package	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/MediaStoreRequestHandler.java
456	com.squareup.picasso3.MediaStoreRequestHandler	canHandleRequest(com.squareup.picasso3.Request)	416	[false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/MediaStoreRequestHandler.java
457	com.squareup.picasso3.MediaStoreRequestHandler	load(com.squareup.picasso3.Picasso,com.squareup.picasso3.Request,com.squareup.picasso3.RequestHandler.Callback)	418	[false, false, false]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/MediaStoreRequestHandler.java
458	com.squareup.picasso3.MediaStoreRequestHandler	getPicassoKind(int,int)	0	[false, false]		package	true	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/MediaStoreRequestHandler.java
459	com.squareup.picasso3.MediaStoreRequestHandler	getExifOrientation(com.squareup.picasso3.Request)	420	[false]	java.lang.Override	protected	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/MediaStoreRequestHandler.java
460	com.squareup.picasso3.MediaStoreRequestHandler$PicassoKind	PicassoKind(int,int,int)	0	[false, false, false]		private	false	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/MediaStoreRequestHandler.java
